2024-04-24 02:28:55,737 INFO    StreamThr :35990 [internal.py:wandb_internal():86] W&B internal server running at pid: 35990, started at: 2024-04-24 02:28:55.736477
2024-04-24 02:32:54,558 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:55,068 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:55,159 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:55,160 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:55,166 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:55,408 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:55,408 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:55,410 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:55,585 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:55,872 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:56,113 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:32:56,134 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:56,460 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:56,548 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:56,553 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:56,573 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:56,574 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:56,833 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:57,124 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:57,483 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:32:58,120 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:32:59,025 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:59,034 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:59,034 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:59,614 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:59,615 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:59,617 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:33:00,127 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:33:00,502 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:33:00,604 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:33:00,671 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:33:00,881 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:33:01,002 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:33:01,148 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:33:01,855 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:33:02,031 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:33:02,137 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:33:02,183 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:33:02,453 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:33:02,677 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:33:02,778 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:33:02,778 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:33:02,780 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:33:04,148 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:33:04,208 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:33:04,220 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:33:04,221 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:33:05,280 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:33:05,518 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:33:06,020 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:33:06,152 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:33:06,159 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:33:06,286 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:33:06,604 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:33:06,752 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:33:06,753 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:33:06,753 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:33:06,872 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:33:07,225 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:33:07,417 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:33:07,425 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:33:07,426 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:33:07,466 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:33:08,127 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:33:08,158 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:33:08,164 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:33:08,519 ERROR   gpuapple  :35990 [gpu_apple.py:sample():81] GPU stats error: Command '['/Users/myk/anaconda3/envs/env-MedSAM-0422/lib/python3.10/site-packages/wandb/bin/apple_gpu_stats', '--json']' died with <Signals.SIGINT: 2>.
Traceback (most recent call last):
  File "/Users/myk/anaconda3/envs/env-MedSAM-0422/lib/python3.10/site-packages/wandb/sdk/internal/system/assets/gpu_apple.py", line 60, in sample
    subprocess.check_output(command, universal_newlines=True)
  File "/Users/myk/anaconda3/envs/env-MedSAM-0422/lib/python3.10/subprocess.py", line 421, in check_output
    return run(*popenargs, stdout=PIPE, timeout=timeout, check=True,
  File "/Users/myk/anaconda3/envs/env-MedSAM-0422/lib/python3.10/subprocess.py", line 526, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command '['/Users/myk/anaconda3/envs/env-MedSAM-0422/lib/python3.10/site-packages/wandb/bin/apple_gpu_stats', '--json']' died with <Signals.SIGINT: 2>.
2024-04-24 02:33:08,521 ERROR   gpuapple  :35990 [gpu_apple.py:sample():81] GPU stats error: Command '['/Users/myk/anaconda3/envs/env-MedSAM-0422/lib/python3.10/site-packages/wandb/bin/apple_gpu_stats', '--json']' died with <Signals.SIGINT: 2>.
Traceback (most recent call last):
  File "/Users/myk/anaconda3/envs/env-MedSAM-0422/lib/python3.10/site-packages/wandb/sdk/internal/system/assets/gpu_apple.py", line 60, in sample
    subprocess.check_output(command, universal_newlines=True)
  File "/Users/myk/anaconda3/envs/env-MedSAM-0422/lib/python3.10/subprocess.py", line 421, in check_output
    return run(*popenargs, stdout=PIPE, timeout=timeout, check=True,
  File "/Users/myk/anaconda3/envs/env-MedSAM-0422/lib/python3.10/subprocess.py", line 526, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command '['/Users/myk/anaconda3/envs/env-MedSAM-0422/lib/python3.10/site-packages/wandb/bin/apple_gpu_stats', '--json']' died with <Signals.SIGINT: 2>.
2024-04-24 02:33:08,521 ERROR   gpuapple  :35990 [gpu_apple.py:sample():81] GPU stats error: Command '['/Users/myk/anaconda3/envs/env-MedSAM-0422/lib/python3.10/site-packages/wandb/bin/apple_gpu_stats', '--json']' died with <Signals.SIGINT: 2>.
Traceback (most recent call last):
  File "/Users/myk/anaconda3/envs/env-MedSAM-0422/lib/python3.10/site-packages/wandb/sdk/internal/system/assets/gpu_apple.py", line 60, in sample
    subprocess.check_output(command, universal_newlines=True)
  File "/Users/myk/anaconda3/envs/env-MedSAM-0422/lib/python3.10/subprocess.py", line 421, in check_output
    return run(*popenargs, stdout=PIPE, timeout=timeout, check=True,
  File "/Users/myk/anaconda3/envs/env-MedSAM-0422/lib/python3.10/subprocess.py", line 526, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command '['/Users/myk/anaconda3/envs/env-MedSAM-0422/lib/python3.10/site-packages/wandb/bin/apple_gpu_stats', '--json']' died with <Signals.SIGINT: 2>.
2024-04-24 02:33:08,521 ERROR   gpuapple  :35990 [gpu_apple.py:sample():81] GPU stats error: Command '['/Users/myk/anaconda3/envs/env-MedSAM-0422/lib/python3.10/site-packages/wandb/bin/apple_gpu_stats', '--json']' died with <Signals.SIGINT: 2>.
Traceback (most recent call last):
  File "/Users/myk/anaconda3/envs/env-MedSAM-0422/lib/python3.10/site-packages/wandb/sdk/internal/system/assets/gpu_apple.py", line 60, in sample
    subprocess.check_output(command, universal_newlines=True)
  File "/Users/myk/anaconda3/envs/env-MedSAM-0422/lib/python3.10/subprocess.py", line 421, in check_output
    return run(*popenargs, stdout=PIPE, timeout=timeout, check=True,
  File "/Users/myk/anaconda3/envs/env-MedSAM-0422/lib/python3.10/subprocess.py", line 526, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command '['/Users/myk/anaconda3/envs/env-MedSAM-0422/lib/python3.10/site-packages/wandb/bin/apple_gpu_stats', '--json']' died with <Signals.SIGINT: 2>.
2024-04-24 02:33:08,522 ERROR   gpuapple  :35990 [gpu_apple.py:sample():81] GPU stats error: Command '['/Users/myk/anaconda3/envs/env-MedSAM-0422/lib/python3.10/site-packages/wandb/bin/apple_gpu_stats', '--json']' died with <Signals.SIGINT: 2>.
Traceback (most recent call last):
  File "/Users/myk/anaconda3/envs/env-MedSAM-0422/lib/python3.10/site-packages/wandb/sdk/internal/system/assets/gpu_apple.py", line 60, in sample
    subprocess.check_output(command, universal_newlines=True)
  File "/Users/myk/anaconda3/envs/env-MedSAM-0422/lib/python3.10/subprocess.py", line 421, in check_output
    return run(*popenargs, stdout=PIPE, timeout=timeout, check=True,
  File "/Users/myk/anaconda3/envs/env-MedSAM-0422/lib/python3.10/subprocess.py", line 526, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command '['/Users/myk/anaconda3/envs/env-MedSAM-0422/lib/python3.10/site-packages/wandb/bin/apple_gpu_stats', '--json']' died with <Signals.SIGINT: 2>.
2024-04-24 02:33:08,523 ERROR   gpuapple  :35990 [gpu_apple.py:sample():81] GPU stats error: Command '['/Users/myk/anaconda3/envs/env-MedSAM-0422/lib/python3.10/site-packages/wandb/bin/apple_gpu_stats', '--json']' died with <Signals.SIGINT: 2>.
Traceback (most recent call last):
  File "/Users/myk/anaconda3/envs/env-MedSAM-0422/lib/python3.10/site-packages/wandb/sdk/internal/system/assets/gpu_apple.py", line 60, in sample
    subprocess.check_output(command, universal_newlines=True)
  File "/Users/myk/anaconda3/envs/env-MedSAM-0422/lib/python3.10/subprocess.py", line 421, in check_output
    return run(*popenargs, stdout=PIPE, timeout=timeout, check=True,
  File "/Users/myk/anaconda3/envs/env-MedSAM-0422/lib/python3.10/subprocess.py", line 526, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command '['/Users/myk/anaconda3/envs/env-MedSAM-0422/lib/python3.10/site-packages/wandb/bin/apple_gpu_stats', '--json']' died with <Signals.SIGINT: 2>.
2024-04-24 02:33:10,183 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:33:11,094 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:33:11,153 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:33:11,741 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:33:11,743 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:33:11,744 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:33:11,942 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:33:12,015 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:33:12,088 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:33:12,094 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:33:12,150 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:33:12,614 INFO    memory    :35990 [interfaces.py:monitor():140] Process proc.memory.rssMB has exited.
2024-04-24 02:33:12,618 DEBUG   SystemMonitor:35990 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-04-24 02:33:12,619 DEBUG   SystemMonitor:35990 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-04-24 02:33:12,620 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:33:12,671 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:33:12,944 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:33:13,087 INFO    memory    :35990 [interfaces.py:monitor():140] Process proc.memory.rssMB has exited.
2024-04-24 02:33:13,087 DEBUG   SystemMonitor:35990 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-04-24 02:33:13,087 DEBUG   SystemMonitor:35990 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-04-24 02:33:13,089 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:33:13,122 INFO    cpu       :35990 [interfaces.py:monitor():140] Process cpu has exited.
2024-04-24 02:33:13,122 DEBUG   SystemMonitor:35990 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-04-24 02:33:13,122 DEBUG   SystemMonitor:35990 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-04-24 02:33:13,123 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:33:13,702 INFO    cpu       :35990 [interfaces.py:monitor():140] Process cpu has exited.
2024-04-24 02:33:13,702 DEBUG   SystemMonitor:35990 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-04-24 02:33:13,703 DEBUG   SystemMonitor:35990 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-04-24 02:33:13,703 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:33:13,794 INFO    cpu       :35990 [interfaces.py:monitor():140] Process cpu has exited.
2024-04-24 02:33:13,794 DEBUG   SystemMonitor:35990 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-04-24 02:33:13,795 DEBUG   SystemMonitor:35990 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-04-24 02:33:13,795 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:33:13,864 INFO    memory    :35990 [interfaces.py:monitor():140] Process proc.memory.rssMB has exited.
2024-04-24 02:33:13,864 DEBUG   SystemMonitor:35990 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-04-24 02:33:13,865 DEBUG   SystemMonitor:35990 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-04-24 02:33:13,865 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
